"idTravaille";"Personne";"SalaireArgent";"SalaireNatureQt";"SalaireNatureObj";"NombreAides";"DesignationAides";"SalaireAides";"Tache";"Duree";"DateTravaille";"Remarques";"Facon_et_etoffe"
1121;1836;7815;;;2;"valet";;"couture";;;;0
1123;76;7819;;;;;;"couture";;;;0
1125;1836;7820;;"vin";;;;"fourrure";;;;0
1127;27;7824;;;;;;"tonte";;;"80 aunes";0
1129;27;7834;;;;;;"tonte";;;;0
1131;85;7885;;;;;;"couture";;;;1
1134;85;7887;;;;;;"couture";;;;1
1136;156;8032;;;;;;"tonte";;;;0
1138;156;;;;;;;"tonte";;;;0
1140;156;8070;;;;;;"tonte";;;;0
1142;156;8077;;;;;;"tonte";;;;0
1144;27;8095;;;;;;"tonte";;;;0
1146;1877;8101;;;;;;"couture";31;7/12/1376 00:00:00;"1 d. g. t. par jour";0
1148;1875;8102;;;;;;"couture";25;7/12/1376 00:00:00;;0
1150;1876;8103;;;;;;"couture";;;"1 d. g. t. par joue";0
1152;85;;;;;;;"couture";;;;0
1154;27;8145;;;;;;"tonte";;;"pour 28 aunes";0
1156;429;;;;;;;"tonte";;;;0
1158;429;;;;;;;"couture";;;;1
1160;85;8224;;;;;;"couture";;;;0
1162;85;8244;;;;;;"couture";;;;0
1164;85;8245;;;;;;"couture";;;;0
1166;85;8253;;;;;;"couture";;;;0
1168;85;8255;;;;;;"couture";;;;0
1170;156;8279;;;;;;"tonte";;;;0
1172;27;8308;;;;;;"tondeur";;;;0
1174;229;8309;;;;;;"tondeur";;;;0
1176;27;8323;;;;;;"tondeur";;;;0
1178;1903;;;;;;;"orfévrerie";;;;0
1180;329;8366;;;;;;"broderie";;;;0
1183;326;8370;;;;;;"couture";;;;0
1185;85;8380;;;;;;"couture";;;;0
1187;3;8382;;;;;;"broderie";;;;0
1188;257;8383;;;;;;"broderie";;;;0
1191;61;8457;;;;;;"fourrure";;;;0
1193;3;8459;;;;;;"broderie";;;;0
1195;3;8463;;;;;;"broderie";;;;0
1197;156;8467;;;;;;"tondeur";;;;0
1199;33;8469;;;;;;"couture";;;;1
1201;33;8471;;;;;;"couture";;;;0
1203;3;8473;;;;;;"broderie";;;"c'est un relicat du salaire";0
1205;85;8495;;;;;;"couture";;;;0
1207;33;8499;;;;;;"couture";;;"comprend toile fil soie et coton";1
1209;156;8500;;;;;;"tondeur";;;;0
1211;1896;8523;;;;;;"couture";;;;0
1213;27;8525;;;;;;"tondeur";;;;0
1215;156;8543;;;;;;"tondeur";;;"25 brasses de drap vert";0
1217;1035;8547;;;;;;"couture";;;;0
1219;85;8551;;;;;;;;;;0
1221;155;8585;;;;;;"couture";;;;0
1223;85;8593;;;;;;"couture";;;;0
1225;85;8596;;;;;;"couture";;;;0
1227;85;8599;;;;;;"couture";;;;0
1229;27;;;;;;;"tondeur";;;"6 aunes d'écarlate, 60 aunes de rouge de Malines, plusieurs draps blanc et rouge d'Abbeville et Vilvord pour la livrée d'Amédée VII";0
1231;74;8673;;;;;;"couture";;;;0
1233;27;;;;;;;"tondeur";;;;0
1235;229;;;;;;;"tondeur";;;;0
1237;42;;;;;;;"tondeur";;;;0
1239;85;8795;;;;;;"couture";;;;0
1242;1959;8735;;;;;;"teinture";;;"teinture en noir";0
1244;1959;8739;;;;;;"teinture";;;"teinture en noir";0
1248;27;8781;;;;;;"tonte";;;"631 aunes";0
1251;27;8809;;;;;;"tonte";;;;0
1253;27;8857;;;;;;"tonte";;;"18 aunes";0
1255;33;8863;;;;;;"couture";;;;0
1257;811;8865;;;;;;"couture";;;;0
1259;1975;8873;;;;;;"tondeur";;;;0
1261;42;8877;;;;;;"tondeur";;;"16 aunes de noir";0
1263;27;8884;;;;;;"tondeur";;;;0
1265;42;8890;;;;;;"tondeur";;;;0
1267;74;8893;;;;;;"couture";;;;0
1270;74;8895;;;;;;"couture";;;;0
1272;74;8899;;;;;;"couture";;;;0
1274;74;8901;;;;;;"couture";;;;0
1276;74;8905;;;;;;"couture";;;;0
1279;74;8906;;;;;;"couture";;;;0
1281;74;8908;;;;;;"couture";;;;0
1283;74;8912;;"vin";;"valet";;"couture";;;;0
1285;27;8928;;;;;;"tondeur";;;;0
1287;3;;;;;;;"broderie";;;;0
1289;27;8945;;;;;;"tondeur";;;;0
1291;147;;;;;;;"fourrure";;;;0
1293;3;8953;;;;;;"broderie et batture";;;;0
1295;74;8955;;;;;;"couture";;;;0
1297;85;8994;;;;;;"tissage";;;;0
1299;74;9006;;;;;;"couture";;;;0
1301;33;9012;;;;;;"couture";;;;1
1303;156;9014;;;;;;"tonte";;;;0
1305;33;9018;;;;;;"couture";;;;0
1307;27;9068;;;;;;"tondeur";;;;0
1309;27;9075;;;;;;"tonte";;;"29.75 aunes";0
1311;85;;;;;;;"couture";;;;1
1313;257;;;;;;;"orfévrerie";;;;0
1315;3;;;;;;;;;;;0
1317;27;9129;;;;;;"tonte";;;"42 aunes";0
1319;74;9164;;;;;;"couture";;;;1
1321;1975;9166;;;;;;"tondeur";;;"23.5 aunes";0
1323;42;9210;;;;;;"tondeur";;;"1 d. pour 1 aune de bruxelle";0
1325;42;9212;;;;;;"tondeur";;;"0.5 d. pour 1 aune de Maline, Vilvord et Rouen";0
1327;42;9214;;;;;;"tondeur";;;"3 d. fort pour 1 aune d'Abbeville, Bourge, Bernay";0
1329;27;9216;;;;;;"tondeur";;;"0.5 d. g. t. pour 1 aune de malines";0
1331;27;9218;;;;;;"tondeur";;;"164 aunes d'abeville, bourge et bernay à 3 d. fort l'aune";0
1333;2020;9236;;;;;;"teinture";;;;0
1335;27;9247;;;;;;"tondeur";;;;0
1337;2026;9301;;;;;;"tissage";;;;0
1339;303;9345;;;;;;"teinture";;;"peaux de chamoix en rouge";0
1341;2030;9346;;;;;;"teinture";;;"10 peaux de chamoix en rouge";0
1343;147;9349;;;;;;"fourrure";;;;0
1345;147;9352;;;;;;"préparer";;;;0
1347;1029;9364;;;;;;"préparer";;;"12 peaux de chamoix";0
1350;2031;9366;;;;;;"tissage";;;;0
1352;27;9396;;;;;;"tondeur";;;"17 aunes d'écarlate à 1 d. g. par aune, 239 aunes de drap fin 0.5 d. l'aune, 240 aunes d'autre drap 3 d. fort l'aune";0
1354;42;9397;;;;;;"tondeur";;;"17 aunes d'écarlate à 1 d. g. par aune, 239 aunes de drap fin 0.5 d. l'aune, 240 aunes d'autre drap 3 d. fort l'aune";0
1356;3;9407;;;;;;"broderie";;;;0
1358;85;9425;;;;;;"cordonerie";;;;0
1360;74;9450;;;;;;"couture";;;"pour du travail d'un An";0
1362;156;9455;;;;;;"tondeur";;;;0
1364;156;9461;;;;;;"tonte";;;;0
1366;85;9463;;;;;;"couture";;;;0
1368;85;9468;;;;;;"couture";;;;0
1370;42;9512;;;;;;"tondeur";;;;0
1372;27;9513;;;;;;"tonte";;;;0
1374;2030;9517;;;;;;"teinture";;;"2 peaux de chamoix en graine";0
1376;85;9540;;;;;;"couture";;;;0
1378;2099;9550;;;;;;"broderie";;;;0
1380;2111;;;;;;;"couture";;;;0
1382;85;9568;;;;;;"couture";;;;0
1384;156;9581;;;;;;"tonte";;;;0
1386;156;9597;;;;;;"tonte";;;"1 d. pour 1 aune";0
1388;2099;9606;;;;;;"broderie";;;;0
1390;2128;9610;;;;;;"préparer";;;"prépare 6 douzaine de peaux de chamois";0
1392;811;9614;;;;;;"couture";;;;0
1394;2129;9615;;;;;;"couture";;;;0
1396;27;9623;;;;;;"tonte";;;;0
1398;2130;9637;;;;;;"tonte";;;;0
1400;33;9639;;;;;;"couture";;;;0
1402;990;9676;;;;;;"couture";;;"retard de paiement";0
1404;424;9678;;;;;;"broderie";;;;0
1406;2149;9711;;;;;;"couture";;;;0
1409;27;9730;;;;;;"tonte";;;;0
1411;2154;9740;;;;;;"couture";;;;0
1413;2168;;;;;;;"fourrure";;;;0
1415;2168;;;;;;;"fourrure";;;;0
1417;2172;9859;;;;;;"tonte";;;;0
1419;2173;9861;;;;;;"couture";;;;0
1421;2186;9882;;;;;;"couture";;;;0
1423;3;9887;;;;;;"broderie";;;;0
1425;85;9889;;;;;;"broderie";;;;0
1427;85;9907;;;;;;"broderie";;;;0
1429;74;;;;;;;"couture";;;;1
1431;74;9920;;;;;;"couture";;;;1
1433;3;9925;;;;;;"broderie";;;;0
1435;1029;9939;;;;;;"pareur";;;;0
1437;85;9941;;"vin";;"vallet";;"fourrure";;;;0
1439;42;9967;;;;;;"tonte";;;;0
1441;27;9969;;;;;;"tondeur";;;;0
1443;27;9975;;;;;;"retonte";;;;0
1445;2206;9989;;;;;;"broderie";;;;0
1447;147;10018;;;;;;"fourrure";;;;0
1449;147;10020;;;;;;"fourrure";;;;0
1451;147;;;;;;;"teinture";;;"teinture en rouge de peau de chamoix";0
1454;147;10027;;;;;;"fourrure";;;;0
1456;147;10029;;;;;;"fourrure";;;;0
1458;74;10084;;;;;;"couture";;;;0
1460;74;10087;;;;;;"couture";;;;0
1462;74;10092;;;;;;"couture";;;;1
1464;74;;;;;;;"couture";;;;0
1466;40;10104;;;;;;"couture";;;;1
1468;74;10120;;;;;;"couture";;;;1
1470;74;10127;;;;;;"couture";;;;1
1472;3;10129;;;;;;"broderie";;;;0
1474;147;10138;;;;;;"fourrure";;;;0
1476;74;10155;;;;;;"couture";;;;0
1478;2233;10178;;;;;;"bature";;;;0
1480;2099;10180;;;;;;"broderie";;;;0
1482;2123;10182;;;;;;"broderie";;;;0
1484;156;;;;;;;"tonte";;;;0
1486;156;10240;;;;;;"tonte";;;"pour 16 aunes d'écarlate";0
1488;42;10242;;;;;;"tonte";;;"33 aunes de drap";0
1490;42;10244;;;;;;"tondeur";;;"42 aunes de brunete à 0.5 d. g. T. par aune";0
1492;1975;10253;;;;;;"tonte";;;"16 aunes d'Yraigne à 4 d. fort l'aune et 13 aunes de drap blanc à 2 d. f. l'aune";0
1494;2248;10255;;;;;;"tonte";;;"28 aunes d'yraigne 2 d. fort à l'aune";0
1496;42;10257;;;;;;"tonte";;;"11 aunes d'écarlate et 15 aunes de brunette à 2 d. fort l'aune";0
1498;690;10266;;;1;"valet";;"couture";;;;1
1500;3;10286;;;;;;"broderie";;;;0
1502;27;10304;;;;;;"tondeur";;;"6 aunes d'écarlate et 3 aunes de Malines";0
1504;74;10327;;;;;;"couture";;;;0
1506;85;10333;;;;;;"couture";;;;0
1508;85;;;;;;;"tonte";;;;0
1509;85;;;;;;;"couture";;;;0
1512;156;10354;;;;;;"tonte";;;"4 aunes de drap rouge de Malines";0
1514;2099;10384;;;;;;"broderie";;;;0
1516;42;10386;;;;;;"tonte";;;;0
1518;2268;10403;;;;;;"broderie";;;;0
1520;2268;10405;;;;;;"broderie";;;;0
1522;85;10407;;;;;;"appareillier peaux";;;"chamoix";0
1524;61;10410;;;;;;"fourrure";;;;0
1526;156;10467;;;;;;"tonte";;;"54 aunes de drap à 4 d. fort l'aune";0
1528;85;10491;;;;;;"couture";;;;0
1530;27;10534;;;;;;"tonte";;;"27.5 aunes d'écarlate à 1 d. g. l'aune, 983 aunes de drap fin 0.5 d. l'aune, 749.5 aunes de drap 3 d. fort l'aune";0
1532;2268;10558;;;;;;"broderie";;;;0
1534;3;10563;;;;;;"broderie";;;;0
1536;85;10566;;;;;;"couture";;;;0
1538;85;10624;;;;;;"tonte";;;"15 aunes d'ecarlate et de blanc de vilvord à 1 d. g. 192 drap fin de Bruxelle , de Montivilliers, de Malines à 0.5 g. et 13 aune à 3 d. fort l'aune.";0
1540;690;10635;;;;;;"couture";;;;0
1542;3;10649;;;;;;"broderie";;;;0
1544;27;10675;;;;;;"tonte";;;"66 aunes de drap fin de Bruxelle, Malines et Ypres à 0.5 d. g. t. pour 1 aune, 37 aunes de saint-Loup et Saint-James à 3 d. fort";0
1546;3;10677;;;;;;"broderie";;;;0
1548;27;10710;;;;;;"tonte";;;;0
1550;85;10723;;;;;;"tondeur";;;;0
1552;85;10742;;;;;;"tonte";;;;0
1554;85;10775;;;;;;"tonte";;;;0
1556;85;10777;;;;;;"couture";;;;0
1558;85;10781;;;;;;"tonte";;;;0
1561;85;10788;;;;;;"fourrure";;;;0
1563;85;10792;;;;;;"tonte";;;;0
1565;147;10813;;;;;;"fourrure";;;;0
1567;85;10846;;;;;;"tonte";;;;0
1569;85;10848;;;;;;"broderie de perle";;;;0
1571;1030;10851;;;;;;"peinture";;;;0
1573;85;10859;;;;;;"tonte";;;;0
1575;2099;10871;;;;;;"broderie";;;;0
1577;3;10878;;;;;;"broderie";;;;0
1579;2099;10900;;;;;;"broderie";;;;0
1581;85;10909;;;;;;"tonte";;;"plus 6 aunes de blanc";0
1583;85;;;;;;;"couture";;;;0
1585;85;;;;;;;"couture";;;;0
1587;2099;10945;;;;;;"broderie";;;;0
1589;2363;10969;;;;;;"tissage";;;;0
1591;27;10998;;;;;;"tonte";;;;0
1593;85;11044;;;;;;"tonte";;;"100 aunes de drap à 0.5 d. g. l'aune";0
1595;74;11074;;;;;;"couture";;;;1
1597;85;11078;;;;;;"tonte";;;;0
1599;3;11094;;;;;;"broderie";;;;0
1601;3;11140;;;;;;"broderie";;;;0
1603;3;11142;;;;;;"broderie";;;;0
1605;74;11150;;;;;;"couture";;;;0
1607;74;11152;;;;;;"couture";;;;0
1609;74;11155;;;;;;"couture";;;;0
1611;74;11157;;;;;;"couture";;;;0
1613;74;11159;;;;;;"couture";;;;0
1615;74;11162;;;;;;"couture";;;;1
1617;74;11164;;;;;;"couture";;;;1
1619;74;11166;;;;;;"couture";;;;1
1621;74;11177;;;;;;"couture";;;;0
1624;74;11184;;;;;;"couture";;;;0
1626;74;11186;;;;;;"couture";;;;0
1628;74;11190;;;;;;"couture";;;;0
1630;74;11193;;;;;;"couture";;;;1
1632;74;11196;;;;;;"couture";;;;1
1634;74;11198;;;;;;"couture";;;;0
1636;74;11201;;;;;;"couture";;;;0
1638;74;11204;;;;;;"couture";;;;0
1640;74;11207;;;;;;"couture";;;;0
1642;74;11219;;;;;;"couture";;;;0
1644;74;11222;;;;;;"couture";;;;0
1646;74;11226;;;;;;"couture";;;;0
1648;74;11232;;;;;;"couture";;;;0
1650;74;11235;;;;;;"couture";;;;0
1652;2416;11238;;;;;;"couture";;;;0
1654;74;11245;;;;;;"couture";;;;0
1656;74;11247;;;;;;"couture";;;;0
1658;74;11249;;;;;;"couture";;;;0
1660;74;11252;;;;;;"couture";;;;0
1662;147;11293;;;;;;"confection fourrure";;;;0
1664;521;;;;;;;"fourrure";;;;0
1666;147;;;;;;;"fourrure";;;;0
1668;85;;;;;;;"couture";;;;0
1670;85;;;;;;;"tonte";;;;0
1672;85;11415;;;;;;"fourrure";;;;0
1674;156;;;;;;;"tonte";;;;0
1676;3;11470;;;;;;"broderie";;;;0
1678;2450;11629;;;;;;"fourrure";;;;0
1680;2447;11631;;;;;;"fourrure";;;;0
1682;2451;11635;;;;;;"couture";;;;0
1684;3;;;;;;;"broderie";;;;0
1686;89;;;;;;;"couture";;;;0
1688;3;11782;;;;;;"broderie";;;;0
1690;3;11794;;;;;;"couture";;;;0
1692;2512;11793;;;;;;"teinture";;;"en noir";0
1695;2512;;;;;;;"teinture";;;"en noir";0
1697;2512;11807;;;;;;"teinture";;;"12 tapis pers en noir";0
1699;2512;11809;;;;;;"teinture";;;"9 sarge pers et rouge en noir";0
1701;85;11910;;;;;;"couture";;;;0
1703;27;;;;;;;"tonte";;;"941 aunes de drap fin  avec 0.5 d. g. t. par aune et 840 aunes de drap avec 0.375 d. g. t.";0
1704;42;;;;;;;"tonte";;;"941 aunes de drap fin  avec 0.5 d. g. t. par aune et 840 aunes de drap avec 0.375 d. g. t.";0
1707;1975;;;;;;;"tondeur";;;"941 aunes de drap fin  avec 0.5 d. g. t. par aune et 840 aunes de drap avec 0.375 d. g. t.";0
1709;2540;;;;;;;"tondeur";;;"941 aunes de drap fin  avec 0.5 d. g. t. par aune et 840 aunes de drap avec 0.375 d. g. t.";0
1712;3;12039;;;;;;"broderie";;;;0
1714;3;12044;;;;;;"broderie";;;"ourle de tresse noir";0
1716;2446;12126;;;;;;"fourrure";;;;0
1718;1975;12180;;;;;;"tonte";;;;0
1720;2524;12220;;;;;;"couture";;;;0
1722;2550;12224;;;;;;"appareillier peaux";;;;0
1724;2451;12228;;;;;;"couture";;;;0
1726;521;;;;;;;"fourrure";;;;0
1728;147;;;;;;;"fourrure";;;;0
1730;3;12245;;;;;;"broderie";;;;0
1732;3;12247;;;;;;"broderie";;;;0
1734;2099;12249;;;;;;"broderie";;;;0
1736;690;12251;;;;;;"fourrure";;;;0
1738;27;;;;;;;"tonte";;;"213 aunes de drap fin entre le 13/07/1392 et le 23/12/1392 à 0.5 d. g. l'aune";0
1740;42;;;;;;;"tonte";;;"213 aunes de drap fin entre le 13/07/1392 et le 23/12/1392 à 0.5 d. g. l'aune";0
1742;2540;;;;;;;"tonte";;;"213 aunes de drap fin entre le 13/07/1392 et le 23/12/1392 à 0.5 d. g. l'aune";0
1745;27;;;;;;;"tonte";;;"298 aunes de drap de saint-loup, louviers, bernay, et plusieurs même draperie entre le 13/07/1392 et le 23/12/1392 à 0.375 d. g. l'aune";0
1747;42;;;;;;;"tonte";;;"298 aunes de drap de saint-loup, louviers, bernay, et plusieurs même draperie entre le 13/07/1392 et le 23/12/1392 à 0.375 d. g. l'aune";0
1749;2540;;;;;;;"tonte";;;"298 aunes de drap de saint-loup, louviers, bernay, et plusieurs même draperie entre le 13/07/1392 et le 23/12/1392 à 0.375 d. g. l'aune";0
1751;27;;;;;;;"tonte";;;"tous 48 aunes de drap";0
1752;1975;;;;;;;"tondeur";;;"tous 48 aunes de drap";0
1755;2451;;;;;;;"tonte";;;"tous 48 aunes de drap";0
1757;85;12370;;;;;;"couture";;;;0
1759;85;12373;;;;;;"couture";;;;0
1763;2565;;;"vin";;;;"fourrure";;;;0
1765;3;;;;;;;"broderie";;;;0
1768;85;;;;;;;"tonte";;;;0
1770;85;;;;;;;"couture";;;;0
1772;2539;12393;;;;;;"tondeur";;;;0
1774;3;;;;;;;"broderie";;;;0
1776;85;12405;;;;;;"couture";;;;0
1778;424;12415;;;;;;"broderie";;;;0
1780;2576;12448;;;;;;"couture";;;;0
1782;3;;;;;;;"broderie";;;;0
1784;85;12457;;;;;;"couture";;;;0
1786;2660;12493;;;;;;"couture";;;;0
1788;2677;12513;;;;;;"couture";;;;0
1790;2677;12515;;;;;;"couture";;;;0
1792;2677;12521;;;;;;"couture";;;;0
1794;2677;12527;;;;;;"couture";;;;0
1796;2677;12529;;;;;;"couture";;;;0
1798;2677;12534;;;;;;"couture";;;;0
1800;2677;12538;;;;;;"couture";;;;0
1802;2677;12542;;;;;;"couture";;;;0
1804;2677;12546;;;;;;"couture";;;;0
1806;2677;12550;;;;;;"couture";;;;0
1808;2677;12553;;;;;;"couture";;;;0
1810;2677;12558;;;;;;"couture";;;;0
1812;2685;;;;;;;"fourrure";;;;0
1814;2692;12612;;;;;;"tonte";;;;0
1817;2677;12622;;;;;;"couture";;;"façon et fil";1
1820;2677;12624;;;;;;"couture";;;;0
1824;2694;12645;;;;;;"couture";;;;0
1826;2692;12677;;;;;;"tonte";;;;0
1828;156;12695;;;;;;"tonte";;;;0
1830;1185;12779;;;;;;"tonte";;;"en fr. ad 16, 288.5 aunes pour drap de Lière, Malines, Montivilliers, Rouen, et autres drapperies. Pour 29.5 d'écarlate et 1 pièce de cordellier de Montivilliers";0
1833;2731;12781;;;;;;"couture";;;"mission et étoffes, fr. ad 16";1
1835;1185;12785;;;;;;"couture";;;"fr. ad 16";0
1837;2731;12788;;;;;;"couture";;;"fr. ad 16";0
1839;2731;12791;;;;;;"couture";;;;0
1841;2731;12793;;;;;;"couture";;;"fr. ad 16";0
1844;2731;12795;;;;;;"couture";;;;0
1846;2731;12797;;;;;;"couture";;;"fr. ad 16";0
1848;2731;12799;;;;;;"couture";;;"fr. ad 16";0
1850;2731;12801;;;;;;"couture";;;"fr. ad 16";0
1852;2731;12803;;;;;;"couture";;;"fr. ad 16";0
1856;2732;12890;;;;;;"broderie";;;"fr. ad 16";0
1858;2732;;;;;;;"broderie";;;;0
1860;2733;;;;;;;"broderie";;;;0
1863;156;12908;;;;;;"tonte";;;;0
1865;2744;12913;;;;;;"couture";;;;0
1868;2660;12919;;;;;;"couture";;;;0
1870;156;12922;;;;;;"tonte";;;"pour 1 aunes de rouge de Malines";0
1872;2753;12926;;;;;;"cordonerie";;;;0
1874;2732;12943;;;;;;"broderie";;;"1 aubépine et 3 nœud de monseigneur sur la manche gauche";0
1876;2732;12945;;;;;;"broderie";;;"1 nœud de monseigneur sur la manche";0
1878;2732;12947;;;;;;"broderie";;;;0
1880;156;12950;;;;;;"tonte";;;;0
1883;2762;12979;;;;;;"sellerie";;;;0
1885;2692;12981;;;;;;"tonte";;;;0
1887;2677;12983;;;;;;"freppe et frenge";;;;0
1891;2767;13001;;;;;;"tonte";;;;0
1894;2767;13029;;;;;;"tonte";;;"18 aunes de drap blanc";0
1896;156;;;;;;;"tonte";;;;0
1898;2767;13049;;;;;;"tonte";;;;0
1900;3;13055;;;;;;"broderie";;;"fr. ad 15, brode la devise du noeud";0
1902;2745;13063;;;;;;"fourrure";;;;0
1904;2692;13138;;;;;;"tonte";;;"fr; ad 16, 6 blanc pour 1 aune d'écarlate et 2 blanc pour les autre drap";0
1907;2168;13150;;;;;;"fourrure";;;"fr. ad 16";0
1909;2168;13171;;;;;;"appareillier peaux";;;"fr. ad 16";0
1911;2801;13236;;;;;;"couture";;;"fr. ad 16";1
1914;2801;13238;;;;;;"couture";;;;1
1916;2802;13240;;;;;;"fourrure";;;"fr. ad 16";0
1919;2565;13250;;;;;;"fourrure";;;;0
1921;2767;13254;;;;;;"tonte";;;"318 aunes de différentes draperie à 0.5 d. l'aune";0
1923;2767;13258;;;;;;"tonte";;;;0
1925;3;13260;;;;;;"broderie";;;"fr. ad 15, nœud de monseigneur en escharpe et escuees de pluseurs noux d'or scuees aussi de roses. Brodée or pour 8 et oddon de villar et argent pour Aymé d'Aspremont.";0
1928;2732;13269;;;;;;"broderie";;;"fr. ad 16, 3 nœud d'or fin de la devise de Monseigneur mis et assis sur 3 robe";0
1930;2732;13271;;;;;;"broderie";;;"fr. ad 16, brodéees sur les assises des manches a nous entour des dictes assises faictes d'or et d'argent";0
1932;2732;13273;;;;;;"broderie";;;"fr. ad 16, brodées chascunes sur la manche senestre d'on grand aubespin";0
1935;2732;13275;;;;;;"broderie";;;"fr. ad 16, brodees les manges tout entour et le collet de aubespins et de bois a ovrage d'or";0
1937;2732;13277;;;;;;"broderie";;;"fr. ad 16, 4 nœud d'or chacun pour odon de villard, 8 et 4 nœud d'argent pour Aymé d'aspremontet";0
1940;123;13279;;;;;;"broderie";;;"fr. ad 16, 3 petit noux d'or fin";0
1943;2732;;;;;;;"broderie";;;"brodée a grand noux d'or";0
1945;2732;;;;;;;"broderie";;;"fere broder pluseur manges de la devise de monseigneur de sa livrée";0
1947;3;13318;;;;;;"broderie";;;"fr. ad 16, devise de monseigneur";0
1949;85;13325;;;;;;"brodeur";;;"devise";0
1951;2732;13356;;;;;;"broderie";;;"devise de savoie";0
1952;2732;13357;;;;;;"broderie";;;"devise devise de savoie";0
1955;2732;13360;;;;;;"broderie";;;"motif de chasse";0
1958;2732;13363;;;;;;"broderie";;;"chataignier mises sur robe don les dues manges et le collet devant et derier";0
1960;2732;13365;;;;;;"broderie";;;"sc. Ad 18, faucon";0
1962;2853;13368;;;;;;"broderie";;;"fr. ad 16";0
1965;2858;;;;;;;"broderie";;;;0
1966;2859;;;;;;;"broderie";;;;0
1969;2860;;;;;;;"broderie";;;;0
1971;2801;;;;;;;"couture";;;;0
1973;2901;13488;;;;;;"couture";;;;1
1975;2901;13490;;;;;;"couture";;;;1
1978;2901;13492;;;;;;"couture";;;;1
1980;2901;13494;;;;;;"couture";;;;1
1982;2901;13496;;;;;;"couture";;;;1
1984;2901;13498;;;;;;"couture";;;;1
1986;2901;13500;;;;;;"couture";;;;1
1988;2901;13502;;;;;;"couture";;;;1
1990;2901;13504;;;;;;"couture";;;;1
1992;2901;13506;;;;;;"couture";;;;1
1994;2901;13508;;;;;;"couture";;;;1
1996;2901;13510;;;;;;"couture";;;;1
1998;2901;13512;;;;;;"couture";;;;1
2000;2901;13514;;;;;;"couture";;;;1
2002;2901;13516;;;;;;"couture";;;;1
2004;2901;13518;;;;;;"couture";;;;1
2006;2901;13520;;;;;;"couture";;;;1
2009;2901;13522;;;;;;"couture";;;;1
2011;2901;13524;;;;;;"couture";;;;1
2014;2901;13526;;;;;;"couture";;;;1
2016;2901;13528;;;;;;"couture";;;;1
2018;751;13565;;;;;;"fourrure";;;"13 fourrure de robe et une refourrures à 1 fr. par robe";0
2023;155;13679;;;;;;"couture";;;"travail avec nicolet le chambrier";0
2025;2767;13681;;;;;;"tonte";;;"50 aunes de drap";0
2027;2945;13687;;;;;;"broderie";;;"devise sur la manche";0
2030;85;13718;;;;;;"teinture";;;;0
2032;2732;13725;;;;;;"broderie";;;"manche";0
2035;2960;;;;;;;"refourrer";;;;0
2037;2692;13767;;;;;;"tonte";;;;0
2039;2731;13769;;;;;;"couture";;;;0
2041;2731;13772;;;;;;"couture";;;;0
2043;2731;13774;;;;;;"couture";;;;0
2045;42;13837;;;;;;"tonte";;;;0
2047;3;13843;;;;;;"broderie";;;;0
2049;42;13866;;;;;;"tonte";;;"32 aune à 0.75 d. g. et 26 à 0.5 d. g.";0
2052;2989;13874;;;;;;"préparer";;;"car robes mouiller, 12 d. par Robe plus une autre réparation";0
2054;2989;13877;;;;;;"fourrure";;;;0
2056;156;13892;;;;;;"tonte";;;;0
2058;42;13976;;;;;;"tonte";;;;0
2060;155;13978;;;;;;"couture";;;"4 personne";0
2062;35;13982;;;;;;"couture";;;;0
2064;155;13984;;;;;;"couture";1;;;0
2066;303;13990;;;;;;"freppe";;;;0
2068;155;14015;;;;;;"couture";;;;0
2070;303;14057;;;;;;"cordonerie";;;;0
2072;3016;14065;;;;;;"couture";;;;0
2074;2409;14078;;;;;;"couture";;;;1
2076;303;14088;;;;;;"freppe";;;;0
2078;2732;14104;;;;;;"broderie";;;;0
2080;1568;14118;;;;;;"couture";;;;0
2082;2732;14125;;;;;;"broderie";;;;0
2084;3028;14139;;;;;;"couture";8;;;0
2086;42;14141;;;;;;"tonte";;;"6 aunes d'écarlate à 1 d. l'aune, 8 aunes de Brunette à 0.5 d. l'aune, 15 aunes de vert perdu à 0.5 d. l'aune, 1' aunes de vert de Rouens à 0.5 d. l'aune et 51 aunes de draps pour vallets de cuisine et autres à 0.16 d. l'aune.";0
2088;2732;14145;;;;;;"broderie";;;;0
2090;3005;;;;;;;"sellerie";;;;0
2092;85;14151;;;;;;"découpure";;;;0
2094;3030;;;;;;;"couture";;;;0
2096;3037;14202;;;;;;"tondeur";;;;0
2098;2732;14204;;;;;;"broderie";;;;0
2100;2732;14206;;;;;;"broderie";;;;0
2102;2732;14208;;;;;;"broderie";;;;0
2104;2732;14216;;;;;;"broderie";;;;0
2106;3;14229;;;;;;"broderie";;;;0
2108;3041;14238;;;;;;"chaussetier";;;;0
2110;2767;14241;;;;;;"tonte";;;;0
2112;3040;14243;;;;;;"semellure de chausse";;;;0
2114;3042;14247;;;;;;"tondeur";;;;0
2116;2767;14259;;;;;;"tonte";;;;0
2118;2767;14263;;;;;;"tonte";;;;0
2120;2767;14267;;;;;;"tondeur";;;;0
2122;3049;14283;;;;;;"couture";;;;0
2124;3054;14287;;;;;;"couture";;;;0
2127;3;14311;;;;;;"broderie";;;"avance sur le travail";0
2129;155;14323;;;;;;"couture";;;"aident janin peyraud tailleur de 8";0
2131;2086;14336;;;;;;"couture";;;;0
2133;42;14347;;;;;;"tonte";;;;0
